DATASET	NAME	STRUCTURE	TYPE	NORARE	RATING	LANGUAGE	SOURCE	NOTE
Yao-2017-1100	FAMILIARITY_MEAN	mean	familiarity	ratings	user	zh		Familiarity rating on a 9-point Likert scale 960 university students.
Yao-2017-1100	IMAGEABILITY_MEAN	mean	imageability	ratings	user	zh		Imageability rating on a 9-point Likert scale 960 university students.
Yao-2017-1100	CONTEXT_AVAILABILITY_MEAN	mean	semantic	ratings	user	zh		Context availability rating on a 9-point Likert scale 960 university students.
Xiao-2012-213	PEN_STROKES	numeric	descriptive	norms	meta	zh		Total number of strokes of the whole-word.
Xiao-2012-213	ICONICITY	mean	iconicity	ratings	user	zh		40 U.S. adults with no knowledge of Chinese were given an English word or short phrase together with two Chinese characters and were asked which character matched the meaning of the English word.
Xiao-2012-213	PICTURABILITY	mean	picturability	ratings	user	zh		31 English speaking students were shown the English translations of Chinese characters used in the experiment and had to rate each translation on a 7-point scale to indicate the extent to which the concept could be expressed easily in a simple black-on-white line drawing or diagram.
Pagel-2018-200	RATE	numeric	stability	relations	concept lists	en		Stability (rate of lexical change) measured for concepts based on a sample from Indo-European languages.
Pagel-2007-200	RANK	numeric	stability	relations	concept lists	en	Dyen1992	Ranks for the 200 basic concepts, which are retrieved from the calculation of evolutionary rates from phylogenetic analyses on the database by Dyen et al (1992).
Briesemeister-2011-DiscreteEmotions	GERMAN_HAPPINESS_MEAN	mean	discrete emotions	ratings	user	de		Mean value for all valid responses a 5-point scale in the emotional category happiness.
Briesemeister-2011-DiscreteEmotions	GERMAN_ANGER_MEAN	mean	discrete emotions	ratings	user	de		Mean value for all valid responses a 5-point scale in the emotional category anger.
Briesemeister-2011-DiscreteEmotions	GERMAN_SADNESS_MEAN	mean	discrete emotions	ratings	user	de		Mean value for all valid responses a 5-point scale in the emotional category sadness.
Briesemeister-2011-DiscreteEmotions	GERMAN_FEAR_MEAN	mean	discrete emotions	ratings	user	de		Mean value for all valid responses a 5-point scale in the emotional category fear.
Briesemeister-2011-DiscreteEmotions	GERMAN_DISGUST_MEAN	mean	discrete emotions	ratings	user	de		Mean value for all valid responses a 5-point scale in the emotional category disgust.
Briesemeister-2011-DiscreteEmotions	GERMAN_EMOTION_DOMINANT	linguistic	discrete emotions	ratings	user	de		A more conservative classification criterion was applied, assigning words to a specific discrete emotion category only in cases in which the averaged rating in one discrete emotion was more than one standard deviation higher than in any other discrete emotion.
Mandera-2015-Frequency	POLISH_FREQUENCY	tokens	frequency	norms	corpus	pl		This is the number of times the word appears in the corpus.
Mandera-2015-Frequency	POLISH_CD	numeric	contextual diversity	norms	corpus	pl		This  is the number of films in which the word appears.
Mandera-2015-Frequency	POLISH_FREQUENCY_LOG	logarithmic	frequency	norms	corpus	pl		This is a value based on log10(FREQcount+1).
Mandera-2015-Frequency	POLISH_CD_LOG	logarithmic	contextual diversity	norms	corpus	pl		This value is based on log10(CDcount +1).
Moors-2013-Ratings	DUTCH_VALENCE_MEAN	mean	valence	ratings	user	nl		Mean valence values for all participants (224 students) on a 7-point Likert scale.
Moors-2013-Ratings	DUTCH_AROUSAL_MEAN	mean	arousal	ratings	user	nl		Mean arousal values for all participants (224 students) on a 7-point Likert scale.
Moors-2013-Ratings	DUTCH_VALENCE_MALE_MEAN	mean	valence	ratings	user	nl		Mean valence values for male participants on a 7-point Likert scale.
Moors-2013-Ratings	DUTCH_AROUSAL_MALE_MEAN	mean	arousal	ratings	user	nl		Mean arousal values for male participants on a 7-point Likert scale.
Moors-2013-Ratings	DUTCH_VALENCE_FEMALE_MEAN	mean	valence	ratings	user	nl		Mean valence values for female participants on a 7-point Likert scale.
Moors-2013-Ratings	DUTCH_AROUSAL_FEMALE_MEAN	mean	arousal	ratings	user	nl		Mean arousal values for female participants on a 7-point Likert scale.
Moors-2013-Ratings	DUTCH_AOA_MEAN	mean	AoA	ratings	user	nl		Mean age-of-acquisition values for all participants (224 students) on a 7-point Likert scale.
Moors-2013-Ratings	DUTCH_AOA_MALE_MEAN	mean	AoA	ratings	user	nl		Mean age-of-acquisition values for male participants on a 7-point Likert scale.
Moors-2013-Ratings	DUTCH_AOA_FEMALE_MEAN	mean	AoA	ratings	user	nl		Mean age-of-acquisition values for female participants on a 7-point Likert scale.
Wu-2020-CoreVocabulary	TRANSLATION_COUNT	numeric	core vocabulary	relations	corpus	en		This value represents the number of languages in which a word occurred. It is the relative coverage of a target concept in 1895 bilingual dictionaries.
Mohammad-2018-AffectiveRatings	ENGLISH_VALENCE_MEAN	mean	valence	ratings	user	en		Mean value of valence ratings based on best-worst scaling. The participants were presented with four words at a time (4-tuples) and asked to select the word with the highest valence and the word with the lowest valence.
Mohammad-2018-AffectiveRatings	ENGLISH_AROUSAL_MEAN	mean	arousal	ratings	user	en		Mean value of arousal ratings based on best-worst scaling. The participants were presented with four words at a time (4-tuples) and asked to select the word with the highest arousal and the word with the lowest arousal.
Mohammad-2018-AffectiveRatings	ENGLISH_DOMINANCE_MEAN	mean	dominance	ratings	user	en		Mean value of dominance ratings based on best-worst scaling. The participants were presented with four words at a time (4-tuples) and asked to select the word with the highest dominance and the word with the lowest dominance.
Mohammad-2018-EmotionIntensity	ENGLISH_EMOTION_DOMINANT	linguistic	discrete emotions	ratings	user	en		The most dominant emotion based on pointwise mutual information (PMI) with PMI > 1 in the Hashtag Emotion Corpus [(Mohammad 2012)](:bib:Mohammad2012).
Mohammad-2018-EmotionIntensity	ENGLISH_EMOTION_INTENSITY	mean	emotion intensity	ratings	user	en		Mean value of emotion intensity based on best-worst scaling. The participants were presented with four words at a time (4-tuples) and asked to select the word that conveys the highest emotion intensity and the word that conveys the lowest emotion intensity.
Clark-2004-ImageryFamiliarity	ENGLISH_IMAGEABILITY_MEAN	mean	imageability	ratings	user	en		Mean value of imageability ratings based on a 7-point scale.
Clark-2004-ImageryFamiliarity	ENGLISH_FAMILIARITY_MEAN	mean	familiarity	ratings	user	en		Mean value of familiarity ratings based on a 7-point scale.
Abdaoui-2017-EmoLex	FRENCH_EMOTION_POLARITY	semantic	polarity	norms	corpus	fr		Polarity associated with a word (positive/negative) based on a sentiment analysis of texts.
Abdaoui-2017-EmoLex	FRENCH_JOY_ASSOCIATION	numeric	discrete emotion	norms	corpus	fr		The emotion associated with the word based on a sentiment analysis of texts: 1 (associated) and 0 (not associated).
Abdaoui-2017-EmoLex	FRENCH_FEAR_ASSOCIATION	numeric	discrete emotion	norms	corpus	fr		The emotion associated with the word based on a sentiment analysis of texts: 1 (associated) and 0 (not associated).
Abdaoui-2017-EmoLex	FRENCH_SADNESS_ASSOCIATION	numeric	discrete emotion	norms	corpus	fr		The emotion associated with the word based on a sentiment analysis of texts: 1 (associated) and 0 (not associated).
Abdaoui-2017-EmoLex	FRENCH_ANGER_ASSOCIATION	numeric	discrete emotion	norms	corpus	fr		The emotion associated with the word based on a sentiment analysis of texts: 1 (associated) and 0 (not associated).
Abdaoui-2017-EmoLex	FRENCH_SURPRISE_ASSOCIATION	numeric	discrete emotion	norms	corpus	fr		The emotion associated with the word based on a sentiment analysis of texts: 1 (associated) and 0 (not associated).
Abdaoui-2017-EmoLex	FRENCH_DISGUST_ASSOCIATION	numeric	discrete emotion	norms	corpus	fr		The emotion associated with the word based on a sentiment analysis of texts: 1 (associated) and 0 (not associated).
Dellert-2018-1016	LGC	numeric	stability	relations	corpus	de		The stability measure for a concept is called local-global distance correlation (lgc).
Dellert-2018-1016	INF	numeric	basicness	relations	corpus	de		The average information content (inf) is the measure for basicness.
Dellert-2018-1016	RANK	numeric	stability	relations	corpus	de		The rank is based on the suitability of a given word for inclusion in Swadesh-style lists of basic stable concepts.
Baroni-2011-200	SEMANTIC_CLASS	linguistic	semantic field	relations	corpus	en		The semantic field of a given word. The words are grouped into 17 broader classes (amphibian or reptile, appliance, bird, building, clothing, container, fruit, furniture, ground_mammal, insect, musical_instrument, tool, tree, vegetable, vehicle, water_animal, weapon).
Baroni-2011-200	TYPICAL_ATTRIBUTE	linguistic	attribute	relations	corpus	en		This is a list of adjectives expressing an attribute of the concept.
Baroni-2011-200	COHYPONYMY	linguistic	cohyponymy	relations	corpus	en		This is a list of nouns that are a co-hyponym (coordinate) of the concept, i.e., they belong to the same (narrowly or broadly defined) semantic class.
Baroni-2011-200	TYPICAL_EVENT	linguistic	event	relations	corpus	en		This is a list of verbs referring to an action/activity/happening/event the concept is involved in or is performed by/with the concept.
Baroni-2011-200	HYPERONYM	linguistic	hyperonym	relations	corpus	en		This is a list of nouns that are a hypernym of the concept.
Baroni-2011-200	MERONYM	linguistic	meronym	relations	corpus	en		This is a list of nouns referring to a part/component/organ/member of the concept, or something that the concept contains or is made of.
Baroni-2011-200	RANDOM_ADJECTIVE	linguistic	adjective	relations	corpus	en		This is a list of adjectives related to the concept. Random relata were chosen to approximately match the frequency of occurrence of the true relata (frequencies computed on the concatenated WaCkypedia_EN and ukWaC corpora.
Baroni-2011-200	RANDOM_NOUN	linguistic	noun	relations	corpus	en		This is a list of nouns related to the concept. Random relata were chosen to approximately match the frequency of occurrence of the true relata (frequencies computed on the concatenated WaCkypedia_EN and ukWaC corpora.
Baroni-2011-200	RANDOM_VERB	linguistic	verb	relations	corpus	en		This is a list of verbs related to the concept. Random relata were chosen to approximately match the frequency of occurrence of the true relata (frequencies computed on the concatenated WaCkypedia_EN and ukWaC corpora.
Matisoff-2015-STEDT	SEMANTIC_CATEGORY	linguistic	semantic field	relations	corpus	en		This is the semantic key (semkey) which is a unique identification string given to each semantic category, with the semkey taking the form of a string x, x.x, x.x.x, or x.x.x.x. The first digit in the semkey indicates the broad semantic category to which it belongs, as described above, where '1' is used for 'Body Parts', '2' is used for 'Animals (and Animal Verbs)', and so on. Each of the following 'x's in the semkey (x.x, x.x.x, etc.) denotes a more fine-grained semantic categorization; for example, 1.5 is 'Limbs, Joints, & Body Measures', 1.5.1 is 'Hand, Arm, Wing', and 1.5.1.1 is 'Hand'.
Kiss-1973-EAT	WEIGHTED_DEGREE	numeric	associations	relations	thesaurus	en		This is the weighted degree we computed from the association data (the sum of all association weights per word).
Kiss-1973-EAT	DEGREE	numeric	associations	relations	thesaurus	en		This is the degree we computed from the association data (the number of association edges per word).
